__start = .init:0x80003100; // type:label scope:global
__ARChecksize = .text:0x80079844; // type:function size:0x17F4 scope:local
__ARClearArea = .text:0x8007B038; // type:function size:0x154 scope:local
__ARQPopTaskQueueHi = .text:0x8007B18C; // type:function size:0x70 scope:global
__ARQServiceQueueLo = .text:0x8007B1FC; // type:function size:0x100 scope:global
__ARQCallbackHack = .text:0x8007B2FC; // type:function size:0x4 scope:global
__ARQInterruptServiceRoutine = .text:0x8007B300; // type:function size:0xCC scope:global
__ARQInitTempQueue = .text:0x8007B3CC; // type:function size:0x10 scope:global
__ARQPushTempQueue = .text:0x8007B3DC; // type:function size:0x28 scope:global
ARQInit = .text:0x8007B404; // type:function size:0x70 scope:global
ARQReset = .text:0x8007B474; // type:function size:0xC scope:global
ARQPostRequest = .text:0x8007B480; // type:function size:0x15C scope:global
ARQRemoveRequest = .text:0x8007B5DC; // type:function size:0xE8 scope:global
ARQRemoveOwnerRequest = .text:0x8007B6C4; // type:function size:0xF0 scope:global
ARQFlushQueue = .text:0x8007B7B4; // type:function size:0x38 scope:global
ARQSetChunkSize = .text:0x8007B7EC; // type:function size:0x20 scope:global
ARQGetChunkSize = .text:0x8007B80C; // type:function size:0x8 scope:global
ARQCheckInit = .text:0x8007B814; // type:function size:0x8 scope:global
AXInit = .text:0x8007B81C; // type:function size:0x24 scope:global
AXInitEx = .text:0x8007B840; // type:function size:0x4C scope:global
AXQuit = .text:0x8007B88C; // type:function size:0x34 scope:global
__AXCheckStacks = .text:0x8007B8C0; // type:function size:0x184 scope:local
__AXGetStackHead = .text:0x8007BA44; // type:function size:0x18 scope:global
__AXServiceCallbackStack = .text:0x8007BA5C; // type:function size:0x74 scope:global
__AXInitVoiceStacks = .text:0x8007BAD0; // type:function size:0xB4 scope:global
__AXAllocInit = .text:0x8007BB84; // type:function size:0xB4 scope:global
__AXAllocQuit = .text:0x8007BC38; // type:function size:0xB4 scope:global
__AXPushFreeStack = .text:0x8007BCEC; // type:function size:0x20 scope:global
__AXPopFreeStack = .text:0x8007BD0C; // type:function size:0x24 scope:global
__AXPushCallbackStack = .text:0x8007BD30; // type:function size:0x10 scope:global
__AXPopCallbackStack = .text:0x8007BD40; // type:function size:0x1C scope:global
__AXRemoveFromStack = .text:0x8007BD5C; // type:function size:0x94 scope:global
__AXPushStackHead = .text:0x8007BDF0; // type:function size:0x58 scope:global
__AXPopStackFromBottom = .text:0x8007BE48; // type:function size:0x70 scope:global
AXFreeVoice = .text:0x8007BEB8; // type:function size:0x80 scope:global
AXAcquireVoice = .text:0x8007BF38; // type:function size:0x174 scope:global
AXSetVoicePriority = .text:0x8007C0AC; // type:function size:0xA8 scope:global
__AXAuxInit = .text:0x8007C154; // type:function size:0xE4 scope:global
__AXAuxQuit = .text:0x8007C238; // type:function size:0x10 scope:global
__AXGetAuxAInput = .text:0x8007C248; // type:function size:0x34 scope:global
__AXGetAuxAInputDpl2 = .text:0x8007C27C; // type:function size:0x20 scope:global
__AXGetAuxAOutput = .text:0x8007C29C; // type:function size:0x1C scope:global
__AXGetAuxAOutputDpl2R = .text:0x8007C2B8; // type:function size:0x20 scope:global
__AXGetAuxAOutputDpl2Ls = .text:0x8007C2D8; // type:function size:0x20 scope:global
__AXGetAuxAOutputDpl2Rs = .text:0x8007C2F8; // type:function size:0x20 scope:global
__AXGetAuxBInput = .text:0x8007C318; // type:function size:0x34 scope:global
__AXGetAuxBOutput = .text:0x8007C34C; // type:function size:0x1C scope:global
__AXGetAuxBForDPL2 = .text:0x8007C368; // type:function size:0x1C scope:global
__AXGetAuxBOutputDPL2 = .text:0x8007C384; // type:function size:0x1C scope:global
__AXProcessAux = .text:0x8007C3A0; // type:function size:0x23C scope:global
AXRegisterAuxACallback = .text:0x8007C5DC; // type:function size:0xC scope:global
AXRegisterAuxBCallback = .text:0x8007C5E8; // type:function size:0xC scope:global
__AXGetCommandListCycles = .text:0x8007C5F4; // type:function size:0x8 scope:global
__AXGetCommandListAddress = .text:0x8007C5FC; // type:function size:0x3C scope:global
__AXWriteToCommandList = .text:0x8007C638; // type:function size:0x18 scope:global
__AXNextFrame = .text:0x8007C650; // type:function size:0x6B0 scope:global
__AXClInit = .text:0x8007CD00; // type:function size:0x24 scope:global
__AXClQuit = .text:0x8007CD24; // type:function size:0x4 scope:global
AXSetMode = .text:0x8007CD28; // type:function size:0x14 scope:global
AXGetMode = .text:0x8007CD3C; // type:function size:0x8 scope:global
AXSetCompressor = .text:0x8007CD44; // type:function size:0x8 scope:global
__AXOutNewFrame = .text:0x8007CD4C; // type:function size:0x1B8 scope:global
__AXOutAiCallback = .text:0x8007CF04; // type:function size:0xBC scope:global
__AXDSPInitCallback = .text:0x8007CFC0; // type:function size:0xC scope:local
AXSetStepMode = .text:0x8007CFCC; // type:function size:0x8 scope:global
__AXDSPResumeCallback = .text:0x8007CFD4; // type:function size:0x58 scope:local
__AXDSPDoneCallback = .text:0x8007D02C; // type:function size:0x2C scope:local
__AXOutInitDSP = .text:0x8007D058; // type:function size:0xCC scope:global
__AXOutInit = .text:0x8007D124; // type:function size:0x3A0 scope:global
__AXOutQuit = .text:0x8007D4C4; // type:function size:0x58 scope:global
AXRegisterCallback = .text:0x8007D51C; // type:function size:0x44 scope:global
__AXGetStudio = .text:0x8007D560; // type:function size:0xC scope:global
__AXDepopFade = .text:0x8007D56C; // type:function size:0x74 scope:global
__AXPrintStudio = .text:0x8007D5E0; // type:function size:0x3F8 scope:global
__AXSPBInit = .text:0x8007D9D8; // type:function size:0x2C scope:global
__AXSPBQuit = .text:0x8007DA04; // type:function size:0x4 scope:global
__AXDepopVoice = .text:0x8007DA08; // type:function size:0x94 scope:global
__AXGetNumVoices = .text:0x8007DA9C; // type:function size:0x8 scope:global
__AXServiceVPB = .text:0x8007DAA4; // type:function size:0x74C scope:global
__AXDumpVPB = .text:0x8007E1F0; // type:function size:0x84 scope:global
__AXSyncPBs = .text:0x8007E274; // type:function size:0x278 scope:global
__AXGetPBs = .text:0x8007E4EC; // type:function size:0xC scope:global
__AXSetPBDefault = .text:0x8007E4F8; // type:function size:0x44 scope:global
__AXVPBInit = .text:0x8007E53C; // type:function size:0x204 scope:global
__AXVPBQuit = .text:0x8007E740; // type:function size:0x4 scope:global
AXSetVoiceSrcType = .text:0x8007E744; // type:function size:0xC4 scope:global
AXSetVoiceState = .text:0x8007E808; // type:function size:0x5C scope:global
AXSetVoiceType = .text:0x8007E864; // type:function size:0x4C scope:global
AXSetVoiceMix = .text:0x8007E8B0; // type:function size:0x254 scope:global
AXSetVoiceItdOn = .text:0x8007EB04; // type:function size:0x64 scope:global
AXSetVoiceItdTarget = .text:0x8007EB68; // type:function size:0x5C scope:global
AXSetVoiceUpdateIncrement = .text:0x8007EBC4; // type:function size:0x48 scope:global
AXSetVoiceUpdateWrite = .text:0x8007EC0C; // type:function size:0x88 scope:global
AXSetVoiceDpop = .text:0x8007EC94; // type:function size:0x9C scope:global
AXSetVoiceVe = .text:0x8007ED30; // type:function size:0x58 scope:global
AXSetVoiceVeDelta = .text:0x8007ED88; // type:function size:0x4C scope:global
AXSetVoiceFir = .text:0x8007EDD4; // type:function size:0x60 scope:global
AXSetVoiceAddr = .text:0x8007EE34; // type:function size:0x110 scope:global
AXSetVoiceLoop = .text:0x8007EF44; // type:function size:0x4C scope:global
AXSetVoiceLoopAddr = .text:0x8007EF90; // type:function size:0x54 scope:global
AXSetVoiceEndAddr = .text:0x8007EFE4; // type:function size:0x54 scope:global
AXSetVoiceCurrentAddr = .text:0x8007F038; // type:function size:0x54 scope:global
AXSetVoiceAdpcm = .text:0x8007F08C; // type:function size:0xA4 scope:global
AXSetVoiceSrc = .text:0x8007F130; // type:function size:0x98 scope:global
AXSetVoiceSrcRatio = .text:0x8007F1C8; // type:function size:0x98 scope:global
AXSetVoiceAdpcmLoop = .text:0x8007F260; // type:function size:0x6C scope:global
AXSetVoiceLpf = .text:0x8007F2CC; // type:function size:0x74 scope:global
AXSetVoiceLpfCoefs = .text:0x8007F340; // type:function size:0x5C scope:global
AXGetLpfCoefs = .text:0x8007F39C; // type:function size:0x11C scope:global
AXSetMaxDspCycles = .text:0x8007F4B8; // type:function size:0x8 scope:global
AXGetMaxDspCycles = .text:0x8007F4C0; // type:function size:0x8 scope:global
AXGetDspCycles = .text:0x8007F4C8; // type:function size:0x8 scope:global
__AXGetCurrentProfile = .text:0x8007F4D0; // type:function size:0x48 scope:global
AXInitProfile = .text:0x8007F518; // type:function size:0x1C scope:global
AXGetProfile = .text:0x8007F534; // type:function size:0x4C scope:global
__MIXGetVolume = .text:0x8007F580; // type:function size:0x3C scope:local
__MIXSetPan = .text:0x8007F5BC; // type:function size:0xBC scope:local
__MIXResetChannel = .text:0x8007F678; // type:function size:0x78 scope:local
__MIXClampPan = .text:0x8007F6F0; // type:function size:0x20 scope:local
MIXInit = .text:0x8007F710; // type:function size:0xC8 scope:global
MIXQuit = .text:0x8007F7D8; // type:function size:0x4 scope:global
MIXSetSoundMode = .text:0x8007F7DC; // type:function size:0x8 scope:global
MIXGetSoundMode = .text:0x8007F7E4; // type:function size:0x8 scope:global
MIXInitChannel = .text:0x8007F7EC; // type:function size:0xE7C scope:global
MIXReleaseChannel = .text:0x80080668; // type:function size:0x20 scope:global
MIXResetControls = .text:0x80080688; // type:function size:0x8C scope:global
MIXSetInput = .text:0x80080714; // type:function size:0x28 scope:global
MIXAdjustInput = .text:0x8008073C; // type:function size:0x30 scope:global
MIXGetInput = .text:0x8008076C; // type:function size:0x1C scope:global
MIXAuxAPostFader = .text:0x80080788; // type:function size:0x30 scope:global
MIXAuxAPreFader = .text:0x800807B8; // type:function size:0x28 scope:global
MIXAuxAIsPostFader = .text:0x800807E0; // type:function size:0x30 scope:global
MIXSetAuxA = .text:0x80080810; // type:function size:0x28 scope:global
MIXAdjustAuxA = .text:0x80080838; // type:function size:0x30 scope:global
MIXGetAuxA = .text:0x80080868; // type:function size:0x1C scope:global
MIXAuxBPostFader = .text:0x80080884; // type:function size:0x30 scope:global
MIXAuxBPreFader = .text:0x800808B4; // type:function size:0x28 scope:global
MIXAuxBIsPostFader = .text:0x800808DC; // type:function size:0x30 scope:global
MIXSetAuxB = .text:0x8008090C; // type:function size:0x34 scope:global
MIXAdjustAuxB = .text:0x80080940; // type:function size:0x3C scope:global
MIXGetAuxB = .text:0x8008097C; // type:function size:0x30 scope:global
MIXSetPan = .text:0x800809AC; // type:function size:0x6C scope:global
MIXAdjustPan = .text:0x80080A18; // type:function size:0x74 scope:global
MIXGetPan = .text:0x80080A8C; // type:function size:0x1C scope:global
MIXSetSPan = .text:0x80080AA8; // type:function size:0x6C scope:global
MIXAdjustSPan = .text:0x80080B14; // type:function size:0x74 scope:global
MIXGetSPan = .text:0x80080B88; // type:function size:0x1C scope:global
MIXMute = .text:0x80080BA4; // type:function size:0x28 scope:global
MIXUnMute = .text:0x80080BCC; // type:function size:0x30 scope:global
MIXIsMute = .text:0x80080BFC; // type:function size:0x30 scope:global
MIXSetFader = .text:0x80080C2C; // type:function size:0x28 scope:global
MIXAdjustFader = .text:0x80080C54; // type:function size:0x30 scope:global
MIXGetFader = .text:0x80080C84; // type:function size:0x1C scope:global
MIXSetDvdStreamFader = .text:0x80080CA0; // type:function size:0x20 scope:global
MIXGetDvdStreamFader = .text:0x80080CC0; // type:function size:0x8 scope:global
MIXUpdateSettings = .text:0x80080CC8; // type:function size:0x107C scope:global
DSPCheckMailToDSP = .text:0x80081D44; // type:function size:0x10 scope:global
DSPCheckMailFromDSP = .text:0x80081D54; // type:function size:0x10 scope:global
DSPReadCPUToDSPMbox = .text:0x80081D64; // type:function size:0x14 scope:global
DSPReadMailFromDSP = .text:0x80081D78; // type:function size:0x18 scope:global
DSPSendMailToDSP = .text:0x80081D90; // type:function size:0x14 scope:global
DSPAssertInt = .text:0x80081DA4; // type:function size:0x40 scope:global
DSPInit = .text:0x80081DE4; // type:function size:0xC4 scope:global
DSPCheckInit = .text:0x80081EA8; // type:function size:0x8 scope:global
DSPReset = .text:0x80081EB0; // type:function size:0x48 scope:global
DSPHalt = .text:0x80081EF8; // type:function size:0x40 scope:global
DSPUnhalt = .text:0x80081F38; // type:function size:0x3C scope:global
DSPGetDMAStatus = .text:0x80081F74; // type:function size:0x10 scope:global
DSPAddTask = .text:0x80081F84; // type:function size:0x70 scope:global
DSPCancelTask = .text:0x80081FF4; // type:function size:0x40 scope:global
DSPAssertTask = .text:0x80082034; // type:function size:0xC8 scope:global
__DSP_debug_printf = .text:0x800820FC; // type:function size:0x50 scope:global
__DSPGetCurrentTask = .text:0x8008214C; // type:function size:0x8 scope:global
__DSPHandler = .text:0x80082154; // type:function size:0x424 scope:global
__DSP_exec_task = .text:0x80082578; // type:function size:0x1A0 scope:global
__DSP_boot_task = .text:0x80082718; // type:function size:0x18C scope:global
__DSP_insert_task = .text:0x800828A4; // type:function size:0xA0 scope:global
__DSP_add_task = .text:0x80082944; // type:function size:0x78 scope:global
__DSP_remove_task = .text:0x800829BC; // type:function size:0x94 scope:global
__CARDDefaultApiCallback = .text:0x80082A50; // type:function size:0x4 scope:global
__CARDSyncCallback = .text:0x80082A54; // type:function size:0x34 scope:global
__CARDExtHandler = .text:0x80082A88; // type:function size:0xD8 scope:global
__CARDExiHandler = .text:0x80082B60; // type:function size:0x118 scope:global
__CARDTxHandler = .text:0x80082C78; // type:function size:0xA8 scope:global
__CARDUnlockedHandler = .text:0x80082D20; // type:function size:0x84 scope:global
__CARDEnableInterrupt = .text:0x80082DA4; // type:function size:0xC0 scope:global
__CARDReadStatus = .text:0x80082E64; // type:function size:0xF0 scope:global
__CARDClearStatus = .text:0x80082F54; // type:function size:0xAC scope:global
__CARDSleep = .text:0x80083000; // type:function size:0xAC scope:global
__CARDWakeup = .text:0x800830AC; // type:function size:0xAC scope:global
TimeoutHandler = .text:0x80083158; // type:function size:0xA4 scope:local
SetupTimeoutAlarm = .text:0x800831FC; // type:function size:0xF8 scope:local
Retry = .text:0x800832F4; // type:function size:0x22C scope:local
UnlockedCallback = .text:0x80083520; // type:function size:0x110 scope:local
__CARDStart = .text:0x80083630; // type:function size:0x1B4 scope:local
__CARDReadSegment = .text:0x800837E4; // type:function size:0x134 scope:global
__CARDWritePage = .text:0x80083918; // type:function size:0x11C scope:global
__CARDErase = .text:0x80083A34; // type:function size:0xE4 scope:global
__CARDEraseSector = .text:0x80083B18; // type:function size:0xE0 scope:global
CARDInit = .text:0x80083BF8; // type:function size:0xAC scope:global
__CARDGetFontEncode = .text:0x80083CA4; // type:function size:0x8 scope:global
__CARDSetFontEncode = .text:0x80083CAC; // type:function size:0x28 scope:global
__CARDSetDiskID = .text:0x80083CD4; // type:function size:0x38 scope:global
CARDGetDiskID = .text:0x80083D0C; // type:function size:0x18 scope:global
CARDSetDiskID = .text:0x80083D24; // type:function size:0x78 scope:global
__CARDGetControlBlock = .text:0x80083D9C; // type:function size:0xB8 scope:global
__CARDPutControlBlock = .text:0x80083E54; // type:function size:0x64 scope:global
CARDGetResultCode = .text:0x80083EB8; // type:function size:0x30 scope:global
CARDFreeBlocks = .text:0x80083EE8; // type:function size:0x150 scope:global
CARDGetEncoding = .text:0x80084038; // type:function size:0x88 scope:global
CARDGetMemSize = .text:0x800840C0; // type:function size:0x84 scope:global
CARDGetSectorSize = .text:0x80084144; // type:function size:0x84 scope:global
__CARDSync = .text:0x800841C8; // type:function size:0x98 scope:global
OnReset = .text:0x80084260; // type:function size:0x50 scope:local
__CARDGetFatBlock = .text:0x800842B0; // type:function size:0x8 scope:global
WriteCallback = .text:0x800842B8; // type:function size:0xD4 scope:local
EraseCallback = .text:0x8008438C; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x80084454; // type:function size:0x118 scope:global
__CARDFreeBlock = .text:0x8008456C; // type:function size:0x9C scope:global
__CARDUpdateFatBlock = .text:0x80084608; // type:function size:0xAC scope:global
__CARDGetDirBlock = .text:0x800846B4; // type:function size:0x8 scope:global
WriteCallback = .text:0x800846BC; // type:function size:0xD0 scope:local
EraseCallback = .text:0x8008478C; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x80084854; // type:function size:0xC4 scope:global
__CARDCheckSum = .text:0x80084918; // type:function size:0x1B0 scope:global
VerifyID = .text:0x80084AC8; // type:function size:0x284 scope:local
VerifyDir = .text:0x80084D4C; // type:function size:0x240 scope:local
VerifyFAT = .text:0x80084F8C; // type:function size:0x284 scope:local
__CARDVerify = .text:0x80085210; // type:function size:0x8C scope:global
CARDCheckExAsync = .text:0x8008529C; // type:function size:0x590 scope:global
CARDCheckAsync = .text:0x8008582C; // type:function size:0x28 scope:global
CARDCheckEx = .text:0x80085854; // type:function size:0x5C scope:global
CARDCheck = .text:0x800858B0; // type:function size:0x54 scope:global
IsCard = .text:0x80085904; // type:function size:0xCC scope:local
__CARDDisable = .text:0x800859D0; // type:function size:0x54 scope:global
CARDProbe = .text:0x80085A24; // type:function size:0x38 scope:global
CARDProbeEx = .text:0x80085A5C; // type:function size:0x17C scope:global
DoMount = .text:0x80085BD8; // type:function size:0x410 scope:local
__CARDMountCallback = .text:0x80085FE8; // type:function size:0x138 scope:global
CARDMountAsync = .text:0x80086120; // type:function size:0x1A0 scope:global
CARDMount = .text:0x800862C0; // type:function size:0x48 scope:global
DoUnmount = .text:0x80086308; // type:function size:0x9C scope:local
CARDUnmount = .text:0x800863A4; // type:function size:0xAC scope:global
FormatCallback = .text:0x80086450; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x80086594; // type:function size:0x658 scope:global
__CARDFormatRegion = .text:0x80086BEC; // type:function size:0x48 scope:global
CARDFormatAsync = .text:0x80086C34; // type:function size:0x48 scope:global
CARDFormat = .text:0x80086C7C; // type:function size:0x54 scope:global
__CARDCompareFileName = .text:0x80086CD0; // type:function size:0x68 scope:global
__CARDAccess = .text:0x80086D38; // type:function size:0x94 scope:global
__CARDIsWritable = .text:0x80086DCC; // type:function size:0x134 scope:global
__CARDIsReadable = .text:0x80086F00; // type:function size:0xF4 scope:global
__CARDGetFileNo = .text:0x80086FF4; // type:function size:0x150 scope:global
CARDFastOpen = .text:0x80087144; // type:function size:0x104 scope:global
CARDOpen = .text:0x80087248; // type:function size:0x11C scope:global
CARDClose = .text:0x80087364; // type:function size:0x54 scope:global
__CARDIsOpened = .text:0x800873B8; // type:function size:0x8 scope:global
CreateCallbackFat = .text:0x800873C0; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x800874F0; // type:function size:0x220 scope:global
CARDCreate = .text:0x80087710; // type:function size:0x48 scope:global
__CARDSeek = .text:0x80087758; // type:function size:0x1B8 scope:global
ReadCallback = .text:0x80087910; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x80087A40; // type:function size:0x144 scope:global
CARDRead = .text:0x80087B84; // type:function size:0x48 scope:global
CARDCancel = .text:0x80087BCC; // type:function size:0x8C scope:global
WriteCallback = .text:0x80087C58; // type:function size:0x170 scope:local
EraseCallback = .text:0x80087DC8; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x80087E78; // type:function size:0x114 scope:global
CARDWrite = .text:0x80087F8C; // type:function size:0x48 scope:global
DeleteCallback = .text:0x80087FD4; // type:function size:0xA4 scope:local
CARDFastDeleteAsync = .text:0x80088078; // type:function size:0x12C scope:global
CARDFastDelete = .text:0x800881A4; // type:function size:0x48 scope:global
CARDDeleteAsync = .text:0x800881EC; // type:function size:0x110 scope:global
CARDDelete = .text:0x800882FC; // type:function size:0x48 scope:global
UpdateIconOffsets = .text:0x80088344; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x8008853C; // type:function size:0x114 scope:global
CARDSetStatusAsync = .text:0x80088650; // type:function size:0x174 scope:global
CARDSetStatus = .text:0x800887C4; // type:function size:0x48 scope:global
CARDSetVendorID = .text:0x8008880C; // type:function size:0x10 scope:global
CARDGetVendorID = .text:0x8008881C; // type:function size:0x8 scope:global
CARDGetSerialNo = .text:0x80088824; // type:function size:0xC4 scope:global
CARDGetUniqueCode = .text:0x800888E8; // type:function size:0x94 scope:global
CARDGetAttributes = .text:0x8008897C; // type:function size:0x40 scope:global
CARDSetAttributesAsync = .text:0x800889BC; // type:function size:0xE4 scope:global
CARDSetAttributes = .text:0x80088AA0; // type:function size:0x48 scope:global
__CARDEnablePerm = .text:0x80088AE8; // type:function size:0x48 scope:local
__CARDEnableGlobal = .text:0x80088B30; // type:function size:0x44 scope:global
__CARDEnableCompany = .text:0x80088B74; // type:function size:0x44 scope:global
CARDRand = .text:0x80088BB8; // type:function size:0x24 scope:local
CARDSrand = .text:0x80088BDC; // type:function size:0x8 scope:local
exnor_1st = .text:0x80088BE4; // type:function size:0x174 scope:local
exnor = .text:0x80088D58; // type:function size:0x174 scope:local
bitrev = .text:0x80088ECC; // type:function size:0x16C scope:local
ReadArrayUnlock = .text:0x80089038; // type:function size:0x144 scope:local
GetInitVal = .text:0x8008917C; // type:function size:0x54 scope:local
DummyLen = .text:0x800891D0; // type:function size:0xC4 scope:local
__CARDUnlock = .text:0x80089294; // type:function size:0xB58 scope:global
InitCallback = .text:0x80089DEC; // type:function size:0x70 scope:local
DoneCallback = .text:0x80089E5C; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x8008A180; // type:function size:0xDC scope:local
__CARDRead = .text:0x8008A25C; // type:function size:0x64 scope:global
BlockWriteCallback = .text:0x8008A2C0; // type:function size:0xDC scope:local
__CARDWrite = .text:0x8008A39C; // type:function size:0x64 scope:global
CARDGetXferredBytes = .text:0x8008A400; // type:function size:0x18 scope:global
__CARDGetStatusEx = .text:0x8008A418; // type:function size:0xA4 scope:global
__CARDSetStatusExAsync = .text:0x8008A4BC; // type:function size:0x29C scope:global
__CARDSetStatusEx = .text:0x8008A758; // type:function size:0x48 scope:global
IsWriteGatherBufferEmpty = .text:0x8008A7A0; // type:function size:0x10 scope:global
EnableWriteGatherPipe = .text:0x8008A7B0; // type:function size:0x40 scope:local
DisableWriteGatherPipe = .text:0x8008A7F0; // type:function size:0x28 scope:local
__GXDefaultTexRegionCallback = .text:0x8008A818; // type:function size:0xFC scope:local
__GXDefaultTlutRegionCallback = .text:0x8008A914; // type:function size:0x24 scope:local
__GXShutdown = .text:0x8008A938; // type:function size:0x190 scope:local
GXInit = .text:0x8008AAC8; // type:function size:0x798 scope:global
__GXInitGX = .text:0x8008B260; // type:function size:0x938 scope:global
GXOverflowHandler = .text:0x8008BB98; // type:function size:0x50 scope:local
GXUnderflowHandler = .text:0x8008BBE8; // type:function size:0x44 scope:local
GXBreakPointHandler = .text:0x8008BC2C; // type:function size:0x80 scope:local
GXCPInterruptHandler = .text:0x8008BCAC; // type:function size:0x134 scope:local
GXInitFifoBase = .text:0x8008BDE0; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x8008BE4C; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x8008BEBC; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x8008BEC8; // type:function size:0x128 scope:global
GXSetGPFifo = .text:0x8008BFF0; // type:function size:0x178 scope:global
GXSaveCPUFifo = .text:0x8008C168; // type:function size:0x34 scope:global
__GXSaveCPUFifoAux = .text:0x8008C19C; // type:function size:0xC8 scope:global
GXSaveGPFifo = .text:0x8008C264; // type:function size:0x30 scope:global
GXGetGPStatus = .text:0x8008C294; // type:function size:0x50 scope:global
GXGetFifoStatus = .text:0x8008C2E4; // type:function size:0x114 scope:global
GXGetFifoPtrs = .text:0x8008C3F8; // type:function size:0x98 scope:global
GXGetFifoBase = .text:0x8008C490; // type:function size:0x8 scope:global
GXGetFifoSize = .text:0x8008C498; // type:function size:0x8 scope:global
GXGetFifoLimits = .text:0x8008C4A0; // type:function size:0x14 scope:global
GXSetBreakPtCallback = .text:0x8008C4B4; // type:function size:0x44 scope:global
GXEnableBreakPt = .text:0x8008C4F8; // type:function size:0x8C scope:global
GXDisableBreakPt = .text:0x8008C584; // type:function size:0x54 scope:global
__GXFifoInit = .text:0x8008C5D8; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x8008C624; // type:function size:0x24 scope:local
__GXFifoReadDisable = .text:0x8008C648; // type:function size:0x24 scope:local
__GXFifoLink = .text:0x8008C66C; // type:function size:0x34 scope:local
__GXWriteFifoIntEnable = .text:0x8008C6A0; // type:function size:0x30 scope:local
__GXWriteFifoIntReset = .text:0x8008C6D0; // type:function size:0x30 scope:local
__GXInsaneWatermark = .text:0x8008C700; // type:function size:0x30 scope:global
__GXCleanGPFifo = .text:0x8008C730; // type:function size:0x100 scope:global
GXSetCurrentGXThread = .text:0x8008C830; // type:function size:0x4C scope:global
GXGetCurrentGXThread = .text:0x8008C87C; // type:function size:0x8 scope:global
GXGetCPUFifo = .text:0x8008C884; // type:function size:0x8 scope:global
GXGetGPFifo = .text:0x8008C88C; // type:function size:0x8 scope:global
GXGetOverflowCount = .text:0x8008C894; // type:function size:0x8 scope:global
GXResetOverflowCount = .text:0x8008C89C; // type:function size:0x10 scope:global
GXRedirectWriteGatherPipe = .text:0x8008C8AC; // type:function size:0x108 scope:global
GXRestoreWriteGatherPipe = .text:0x8008C9B4; // type:function size:0x1A0 scope:global
__GXXfVtxSpecs = .text:0x8008CB54; // type:function size:0x8C scope:local
GXSetVtxDesc = .text:0x8008CBE0; // type:function size:0x26C scope:global
GXSetVtxDescv = .text:0x8008CE4C; // type:function size:0x288 scope:global
__GXSetVCD = .text:0x8008D0D4; // type:function size:0xBC scope:global
__GXCalculateVLim = .text:0x8008D190; // type:function size:0x124 scope:global
GXGetVtxDesc = .text:0x8008D2B4; // type:function size:0x1B4 scope:global
GXGetVtxDescv = .text:0x8008D468; // type:function size:0x90 scope:global
GXClearVtxDesc = .text:0x8008D4F8; // type:function size:0x38 scope:global
GXSetVtxAttrFmt = .text:0x8008D530; // type:function size:0x25C scope:global
GXSetVtxAttrFmtv = .text:0x8008D78C; // type:function size:0x280 scope:global
__GXSetVAT = .text:0x8008DA0C; // type:function size:0x9C scope:global
GXGetVtxAttrFmt = .text:0x8008DAA8; // type:function size:0x280 scope:global
GXGetVtxAttrFmtv = .text:0x8008DD28; // type:function size:0x74 scope:global
GXSetArray = .text:0x8008DD9C; // type:function size:0x8C scope:global
GXInvalidateVtxCache = .text:0x8008DE28; // type:function size:0x10 scope:global
GXSetTexCoordGen2 = .text:0x8008DE38; // type:function size:0x280 scope:global
GXSetNumTexGens = .text:0x8008E0B8; // type:function size:0x3C scope:global
GXSetMisc = .text:0x8008E0F4; // type:function size:0x94 scope:global
GXFlush = .text:0x8008E188; // type:function size:0x5C scope:global
GXResetWriteGatherPipe = .text:0x8008E1E4; // type:function size:0x34 scope:global
__GXAbortWait = .text:0x8008E218; // type:function size:0x7C scope:local
__GXAbortWaitPECopyDone = .text:0x8008E294; // type:function size:0xC4 scope:local
__GXAbort = .text:0x8008E358; // type:function size:0x16C scope:global
GXAbortFrame = .text:0x8008E4C4; // type:function size:0x170 scope:global
GXSetDrawSync = .text:0x8008E634; // type:function size:0xB4 scope:global
GXReadDrawSync = .text:0x8008E6E8; // type:function size:0xC scope:global
GXSetDrawDone = .text:0x8008E6F4; // type:function size:0x98 scope:global
GXWaitDrawDone = .text:0x8008E78C; // type:function size:0x4C scope:global
GXDrawDone = .text:0x8008E7D8; // type:function size:0x80 scope:global
GXPixModeSync = .text:0x8008E858; // type:function size:0x24 scope:global
GXTexModeSync = .text:0x8008E87C; // type:function size:0x24 scope:global
GXPokeAlphaMode = .text:0x8008E8A0; // type:function size:0x14 scope:global
GXPokeAlphaRead = .text:0x8008E8B4; // type:function size:0x20 scope:global
GXPokeAlphaUpdate = .text:0x8008E8D4; // type:function size:0x18 scope:global
